fd010113  // addi x2, x2, -48
02812623  // sw x8, 44(x2)
00010553  // instrução desconhecida opcode=0x53
00000013  // addi x0, x0, 0
fef42623  // sw x15, -20(x8)
03100793  // addi x15, x0, 49
fcf42c23  // sw x15, -40(x8)
fec42703  // lw x14, -20(x8)
fd842783  // lw x15, -40(x8)
00f747b3  // xor x15, x14, x15
00f45053  // instrução desconhecida opcode=0x53
fe042423  // sw x0, -24(x8)
0440006f  // jal x0, 68
fec42783  // lw x15, -20(x8)
0017f793  // andi x15, x15, 1
02078063  // beq x15, x0, 32
fec42783  // lw x15, -20(x8)
0017d713  // srli x14, x15, 1
edb887b7  // lui x15, 0xedb88
32078793  // addi x15, x15, 800
00f747b3  // xor x15, x14, x15
fef42623  // sw x15, -20(x8)
0100006f  // jal x0, 16
fec42783  // lw x15, -20(x8)
0017d793  // srli x15, x15, 1
fef42623  // sw x15, -20(x8)
fe842783  // lw x15, -24(x8)
00178793  // addi x15, x15, 1
fef42423  // sw x15, -24(x8)
fe842703  // lw x14, -24(x8)
00700793  // addi x15, x0, 7
fae7fce3  // bgeu x15, x14, -72
03200793  // addi x15, x0, 50
fcf42c23  // sw x15, -40(x8)
fec42703  // lw x14, -20(x8)
fd842783  // lw x15, -40(x8)
00f747b3  // xor x15, x14, x15
fef42623  // sw x15, -20(x8)
fe042223  // sw x0, -28(x8)
0440006f  // jal x0, 68
fec42783  // lw x15, -20(x8)
0017f793  // andi x15, x15, 1
02078063  // beq x15, x0, 32
fec42783  // lw x15, -20(x8)
0017d713  // srli x14, x15, 1
edb887b7  // lui x15, 0xedb88
32078793  // addi x15, x15, 800
00f747b3  // xor x15, x14, x15
fef42623  // sw x15, -20(x8)
0100006f  // jal x0, 16
fec42783  // lw x15, -20(x8)
0017d793  // srli x15, x15, 1
fef42623  // sw x15, -20(x8)
fe442783  // lw x15, -28(x8)
00178793  // addi x15, x15, 1
fef42223  // sw x15, -28(x8)
fe442703  // lw x14, -28(x8)
00700793  // addi x15, x0, 7
fae7fce3  // bgeu x15, x14, -72
03300793  // addi x15, x0, 51
fcf42c23  // sw x15, -40(x8)
fec42703  // lw x14, -20(x8)
fd842783  // lw x15, -40(x8)
00f747b3  // xor x15, x14, x15
fef42623  // sw x15, -20(x8)
fe042023  // sw x0, -32(x8)
0440006f  // jal x0, 68
fec42783  // lw x15, -20(x8)
0017f793  // andi x15, x15, 1
02078063  // beq x15, x0, 32
fec42783  // lw x15, -20(x8)
0017d713  // srli x14, x15, 1
edb887b7  // lui x15, 0xedb88
32078793  // addi x15, x15, 800
00f747b3  // xor x15, x14, x15
fef42623  // sw x15, -20(x8)
0100006f  // jal x0, 16
fec42783  // lw x15, -20(x8)
0017d793  // srli x15, x15, 1
fef42623  // sw x15, -20(x8)
fe042783  // lw x15, -32(x8)
00178793  // addi x15, x15, 1
fef42023  // sw x15, -32(x8)
fe042703  // lw x14, -32(x8)
00700793  // addi x15, x0, 7
fae7fce3  // bgeu x15, x14, -72
03400793  // addi x15, x0, 52
fcf42c23  // sw x15, -40(x8)
fec42703  // lw x14, -20(x8)
fd842783  // lw x15, -40(x8)
00f747b3  // xor x15, x14, x15
fef42623  // sw x15, -20(x8)
fc042e23  // sw x0, -36(x8)
0440006f  // jal x0, 68
fec42783  // lw x15, -20(x8)
0017f793  // andi x15, x15, 1
02078063  // beq x15, x0, 32
fec42783  // lw x15, -20(x8)
0017d713  // srli x14, x15, 1
edb887b7  // lui x15, 0xedb88
32078793  // addi x15, x15, 800
00f747b3  // xor x15, x14, x15
fef42623  // sw x15, -20(x8)
0100006f  // jal x0, 16
fec42783  // lw x15, -20(x8)
0017d793  // srli x15, x15, 1
fef42623  // sw x15, -20(x8)
fdc42783  // lw x15, -36(x8)
00178793  // addi x15, x15, 1
fcf42e23  // sw x15, -36(x8)
fdc42703  // lw x14, -36(x8)
00700793  // addi x15, x0, 7
fae7fce3  // bgeu x15, x14, -72
fec42783  // lw x15, -20(x8)
fff7c793  // xori x15, x15, -1
00078513  // addi x10, x15, 0
02c12403  // lw x8, 44(x2)
03010113  // addi x2, x2, 48
00008067  // jalr x0, 0(x1)
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
