// Sequência 1
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 4
// Endereço inicial: 0x00000008
// Endereço final: 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x00000020
// Endereço final: 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x0000002c
// Endereço final: 0x00000034
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0


// Sequência 4
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x00000048
// Endereço final: 0x00000050
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0


// Sequência 5
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x0000007c
// Endereço final: 0x00000080
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3


// Sequência 6
// Opcode: 0x03
// Funct3: 0x2
// Tipo: LOAD
// Quantidade: 2
// Endereço inicial: 0x000000c4
// Endereço final: 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
fec42783 // 32'h000000c8 -> lw x15, -20(x8)


// Sequência 7
// Opcode: 0x03
// Funct3: 0x2
// Tipo: LOAD
// Quantidade: 2
// Endereço inicial: 0x000000e4
// Endereço final: 0x000000e8
fe042683 // 32'h000000e4 -> lw x13, -32(x8)
fec42783 // 32'h000000e8 -> lw x15, -20(x8)


// Sequência 8
// Opcode: 0x03
// Funct3: 0x2
// Tipo: LOAD
// Quantidade: 2
// Endereço inicial: 0x00000104
// Endereço final: 0x00000108
fec42703 // 32'h00000104 -> lw x14, -20(x8)
fe842783 // 32'h00000108 -> lw x15, -24(x8)


// Sequência 9
// Opcode: 0x03
// Funct3: 0x2
// Tipo: LOAD
// Quantidade: 2
// Endereço inicial: 0x00000110
// Endereço final: 0x00000114
fe042703 // 32'h00000110 -> lw x14, -32(x8)
fe842783 // 32'h00000114 -> lw x15, -24(x8)


// Sequência 10
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x00000124
// Endereço final: 0x0000012c
000e0113 // 32'h00000124 -> addi x2, x28, 0
00078513 // 32'h00000128 -> addi x10, x15, 0
fe040113 // 32'h0000012c -> addi x2, x8, -32


// Sequência 11
// Opcode: 0x00
// Funct3: 0x0
// Tipo: UNKNOWN_0x00
// Quantidade: 945
// Endereço inicial: 0x0000013c
// Endereço final: 0x00000ffc
00000000 // 32'h0000013c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000140 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000144 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000148 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000014c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000150 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000154 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000158 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000015c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000160 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000164 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000168 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000016c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000170 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000174 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000178 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000017c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000180 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000184 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000188 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000018c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000190 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000194 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000198 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000019c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001ac -> desconhecida opcode=0x00, funct3=0x0
