// Sequência 1
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x00000008 até 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 2
// Endereços: 0x00000020 até 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 5
// Endereços: 0x0000002c até 0x0000003c
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0
01b35893 // 32'h00000038 -> srli x17, x6, 27
00539713 // 32'h0000003c -> slli x14, x7, 5


// Sequência 4
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000044 até 0x00000058
00531693 // 32'h00000044 -> slli x13, x6, 5
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0
01b5d713 // 32'h00000054 -> srli x14, x11, 27
00561813 // 32'h00000058 -> slli x16, x12, 5


// Sequência 5
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000060 até 0x00000074
00559793 // 32'h00000060 -> slli x15, x11, 5
00050793 // 32'h00000064 -> addi x15, x10, 0
00279793 // 32'h00000068 -> slli x15, x15, 2
00f78793 // 32'h0000006c -> addi x15, x15, 15
0047d793 // 32'h00000070 -> srli x15, x15, 4
00479793 // 32'h00000074 -> slli x15, x15, 4


// Sequência 6
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x0000007c até 0x00000088
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3
0027d793 // 32'h00000084 -> srli x15, x15, 2
00279793 // 32'h00000088 -> slli x15, x15, 2


// Sequência 7
// Opcode: 0x03
// Tipo: LOAD
// Quantidade: 2
// Endereços: 0x000000c4 até 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
fec42783 // 32'h000000c8 -> lw x15, -20(x8)


// Sequência 8
// Opcode: 0x03
// Tipo: LOAD
// Quantidade: 2
// Endereços: 0x000000e4 até 0x000000e8
fe042683 // 32'h000000e4 -> lw x13, -32(x8)
fec42783 // 32'h000000e8 -> lw x15, -20(x8)


// Sequência 9
// Opcode: 0x03
// Tipo: LOAD
// Quantidade: 2
// Endereços: 0x00000104 até 0x00000108
fec42703 // 32'h00000104 -> lw x14, -20(x8)
fe842783 // 32'h00000108 -> lw x15, -24(x8)


// Sequência 10
// Opcode: 0x03
// Tipo: LOAD
// Quantidade: 2
// Endereços: 0x00000110 até 0x00000114
fe042703 // 32'h00000110 -> lw x14, -32(x8)
fe842783 // 32'h00000114 -> lw x15, -24(x8)


// Sequência 11
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 3
// Endereços: 0x00000124 até 0x0000012c
000e0113 // 32'h00000124 -> addi x2, x28, 0
00078513 // 32'h00000128 -> addi x10, x15, 0
fe040113 // 32'h0000012c -> addi x2, x8, -32


// Sequência 12
// Opcode: 0x00
// Tipo: UNKNOWN_0x00
// Quantidade: 945
// Endereços: 0x0000013c até 0x00000ffc
00000000 // 32'h0000013c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000140 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000144 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000148 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000014c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000150 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000154 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000158 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000015c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000160 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000164 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000168 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000016c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000170 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000174 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000178 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000017c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000180 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000184 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000188 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000018c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000190 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000194 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000198 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000019c -> instrução desconhecida opcode=0x00
00000000 // 32'h000001a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001a8 -> instrução desconhecida opcode=0x00
